recipe_ingredient_id,recipe_id,ingredient_id,diet_id,ingredient_quantity
1,1,1,1,"2,5 c. de sopa"
2,1,2,1,400 g
3,1,3,1,½ c. de chá
4,1,4,1,½ c. de chá
5,1,5,1,1 q.b.
6,1,6,1,1 q.b.
7,1,7,1,1 kg
8,1,8,1,½ emb.
9,1,9,1,1 unid.
10,1,10,1,1 emb.
11,1,11,1,4 unid.
12,1,12,1,½ unid.
13,2,13,1,100 g
14,2,14,1,250 g
15,2,15,1,1 dente
16,2,16,1,1
17,2,17,1,1 c. de sopa
18,2,18,1,½ unid.
19,2,19,1,1+ ½ c. de sopa
20,2,20,1,½ c. de café
21,2,4,1,1 c. de café
22,2,5,1,1 q.b.
23,3,21,1,500 ml
24,3,22,1,3 c. de sopa
25,3,23,1,420 g
26,3,24,1,300 g
27,3,25,1,1 q.b.
28,3,19,1,2 c. de sopa
29,3,4,1,2 c. de chá
30,3,26,1,1 q.b.
31,3,27,1,1 unid.
32,4,28,1,400 g
33,4,29,1,1 c. de café
34,4,30,1,1 c. de sopa
35,4,4,1,1 c. de chá
36,4,31,1,1 q.b.
37,4,32,1,1 c. de sopa
38,4,33,1,130 g
39,4,34,1,230 g
40,4,35,1,400 g
41,4,36,1,2 c. de sopa
42,4,37,1,400 g
43,4,38,1,1 q.b.
44,4,39,1,2 c. de sopa
45,5,40,1,4 unid.
46,5,41,1,100 g
47,5,42,1,100 g
48,5,43,1,100 g
49,5,44,1,2 c. de sopa
50,5,5,1,1 q.b.
51,5,19,1,1 q.b.
52,5,45,1,100 g
53,5,46,1,80 g
54,6,47,1,600 g
55,6,48,1,3
56,6,49,1,2 c. de chá
57,6,19,1,1 c. de sopa
58,6,50,1,60 g
59,7,51,1,½ emb.
60,7,52,1,250 g
61,7,53,1,100 g
62,7,54,1,1 emb.
63,7,55,1,1 emb.
64,7,56,1,2
65,7,57,1,500 ml
66,7,4,1,2 ½ c. de café
67,7,1,1,2 c. de sopa
68,7,5,1,1 q.b.
69,8,2,1,400 g
70,8,58,1,1 unid.
71,8,8,1,125 g
72,8,59,1,1 emb.
73,8,60,1,1 q.b.
74,8,61,1,1 emb.
75,8,4,1,1 ½ c. de chá
76,8,5,1,1 q.b.
77,8,62,1,2 c. de sopa
78,9,63,1,500 g
79,9,64,1,600 g
80,9,65,1,2 unid.
81,9,66,1,2 dente
82,9,67,1,200 ml
83,9,68,1,200 ml
84,9,69,1,50 g
85,9,19,1,4 c. de sopa
86,9,4,1,1 q.b.
87,9,70,1,1 q.b.
88,9,29,1,1 q.b.
89,9,71,1,1 q.b.
90,10,72,1,800 g
91,10,57,1,1 L
92,10,19,1,1 c. de sopa
93,10,4,1,1 c. de chá
94,10,15,1,1 dente
95,10,73,1,150 g
96,10,57,1,300 ml
97,10,74,1,1 kg
98,10,75,1,400 ml
99,10,76,1,150 g
100,11,77,1,300 g
101,11,78,1,3 unid.
102,11,79,1,3 unid.
103,11,4,1,2 c. de chá
104,11,5,1,1 q.b.
105,11,38,1,1 q.b.
106,11,80,1,1 unid.
107,11,81,1,1 q.b.
108,11,82,1,1 q.b.
109,11,83,1,1 q.b.
110,11,1,1,1 c. de sopa
111,11,84,1,1 emb.
112,11,16,1,3 c. de sopa
113,11,12,1,2 c. de sopa
114,11,1,1,1 c. de sopa
115,11,15,1,1 dente
116,11,5,1,1 q.b.
117,11,57,1,3 c. de sopa
118,12,85,1,1 emb.
119,12,40,1,2 unid.
120,12,86,1,1 c.
121,12,87,1,1 c.
122,12,88,1,1 c.
123,12,89,1,6 c. de sopa
124,12,90,1,4 c. de sopa
125,12,91,1,2 c.
126,13,92,1,1
127,13,15,1,1 dente
128,13,1,1,1 c. de sopa
129,13,93,1,250 g
130,13,94,1,2
131,13,4,1,3 c. de café
132,13,31,1,1 q.b.
133,13,95,1,1 emb.
134,13,96,1,20 g
135,14,97,1,300 g
136,14,98,1,1 emb.
137,14,99,1,300 g
138,14,100,1,4 c. de sopa
139,14,101,1,4 unid.
140,14,4,1,1
141,14,27,1,1 q.b.
142,14,5,1,1 q.b.
143,14,19,1,1 c. de sopa
144,15,102,1,600 g
145,15,57,1,"2,5 L"
146,15,103,1,1
147,15,4,1,1
148,15,5,1,1 q.b.
149,15,104,1,450 g
150,15,44,1,200 ml
151,15,65,1,2 unid.
152,15,15,1,3 dente
153,15,105,1,200 g
154,15,106,1,2 c. de sopa
155,15,97,1,200 g
156,15,68,1,500 ml
157,15,107,1,4 unid.
158,15,29,1,1 q.b.
159,15,69,1,200 g
160,16,36,1,1 c. de sopa
161,16,108,1,400 g
162,16,109,1,125 g
163,16,57,1,750 g
164,16,110,1,2 unid.
165,16,26,1,1 q.b.
166,16,111,1,
167,17,112,1,1 q.b.
168,17,113,1,300 g
169,17,114,1,200 g
170,17,65,1,1 unid.
171,17,19,1,2 c. de sopa
172,17,101,1,1 unid.
173,17,115,1,1 c. de café
174,17,30,1,1 c. de chá
175,17,116,1,1 c. de chá
176,17,117,1,1
177,17,4,1,3 c. de chá
178,17,118,1,1 unid.
179,17,119,1,100 g
180,17,120,1,350 g
181,17,121,1,1 unid.
182,17,122,1,1 q.b.
183,17,123,1,"1,5"
184,17,124,1,150 g
185,18,125,1,200 g
186,18,40,1,2 unid.
187,18,126,1,110 g
188,18,127,1,60 g
189,18,4,1,3 c. de café
190,19,128,1,450 g
191,19,30,1,1 c. de chá
192,19,31,1,1 q.b.
193,19,129,1,3 c. de sopa
194,19,130,1,½ unid.
195,19,110,1,1 unid.
196,19,126,1,3  c. de sopa
197,19,131,1,4 c. de sopa
198,19,127,1,4 c. de sopa
199,19,132,1,1 c. de sopa
200,19,36,1,1 c. de sopa
201,19,133,1,750 g
202,19,134,1,250 g
203,20,135,1,1 unid.
204,20,19,1,1 q.b.
205,20,4,1,1 q.b.
206,20,5,1,1 q.b.
207,20,81,1,1 q.b.
208,20,136,1,1 unid.
209,21,123,1,2
210,21,90,1,200 g
211,21,137,1,150 g
212,21,138,1,1 emb.
213,21,139,1,1 c. de chá
214,21,140,1,1 c. de chá
215,21,19,1,3 c. de sopa
216,21,141,1,200 g
217,21,142,1,200 g
218,21,4,1,1 c. de café
219,21,143,1,150 g
220,21,144,1,80 g
221,21,145,1,250 g
222,21,146,1,1 q.b.
223,22,147,1,2 unid.
224,22,15,1,2 dente
225,22,19,1,2 c. de sopa
226,22,148,1,½
227,22,149,1,1 unid.
228,22,119,1,70 g
229,22,150,1,60 g
230,22,117,1,1
231,23,151,1,350 g
232,23,152,1,2 dente
233,23,1,1,2 c. de sopa
234,23,4,1,1 c. de café
235,23,5,1,1 q.b.
236,23,146,1,1 c. de chá
237,23,153,1,1 emb.
238,23,154,1,25 g
239,23,155,1,1 unid.
240,23,156,1,1 emb.
241,24,157,1,2 emb.
242,24,15,1,2 dente
243,24,158,1,½  unid.
244,24,159,1,1 emb.
245,24,160,1,250 g
246,24,161,1,2 c. de sopa
247,24,1,1,2 c. de sopa
248,24,4,1,2 ½  c. de café
249,24,5,1,1 q.b.
250,24,57,1,500 ml
251,25,4,1,1 kg
252,25,162,1,1 unid.
253,25,163,1,1 emb.
254,25,164,1,1 c. de sopa
255,25,5,1,1 q.b.
256,25,165,1,1 emb.
257,25,166,1,3 c. de sopa
258,25,167,1,1 emb.
259,25,168,1,40 g
260,26,169,1,300 g
261,26,170,1,3 c. de sopa
262,26,171,1,40 g
263,26,172,1,40 g
264,26,4,1,1 c. de chá
265,26,57,1,"1,1 L"
266,26,5,1,1 q.b.
267,26,173,1,1 q.b.
268,26,174,1,200 g
269,27,33,1,3 unid.
270,27,175,1,3 unid.
271,27,40,1,6 unid.
272,27,4,1,2 c. de chá
273,27,19,1,1 c. de sopa
274,27,176,1,12 unid.
275,27,71,1,5 g
276,27,177,1,50 g
277,28,178,1,2 unid.
278,28,179,1,80 g
279,28,65,1,1 unid.
280,28,19,1,2 c. de sopa
281,28,105,1,2 unid.
282,28,180,1,1 unid.
283,28,4,1,1 c. de chá
284,28,146,1,1 c. de chá
285,28,20,1,1 c. de café
286,28,181,1,250 g
287,28,68,1,½ emb.
288,29,182,1,1 emb.
289,29,44,1,400 ml
290,29,183,1,100 g
291,29,184,1,20 g
292,29,15,1,1 dente
293,29,185,1,30 g
294,29,186,1,2 c. de sopa
295,29,35,1,2 unid.
296,29,4,1,1 c. de chá
297,29,31,1,1 q.b.
298,29,187,1,600 g
299,29,170,1,2 c. de sopa
300,29,148,1,1
301,30,4,1,1 ½ c. de chá
302,30,188,1,1 c.
303,30,189,1,1 c. de chá
304,30,122,1,½ c. de chá
305,30,5,1,1 q.b.
306,30,190,1,4 unid.
307,30,191,1,1 emb.
308,30,35,1,1 unid.
309,30,1,1,2 c. de sopa
310,30,124,1,250 g
311,30,57,1,250 ml
312,30,192,1,2 unid.
313,30,6,1,1 q.b.
314,31,193,1,4 unid.
315,31,4,1,1 c. de chá
316,31,170,1,4 c. de sopa
317,31,194,1,8 c. de sopa
318,31,195,1,2 unid.
319,31,19,1,2 c. de sopa
320,31,196,1,1 q.b.
321,32,197,1,100 g
322,32,113,1,80 g
323,32,198,1,2 c. de sopa
324,32,199,1,½ unid.
325,32,200,1,100 g
326,32,127,1,2 c. de sopa
327,32,201,1,6
328,32,19,1,2 c. de sopa
329,32,202,1,150 g
330,32,65,1,60 g
331,32,4,1,1 c. de café
332,32,18,1,½ unid.
333,33,79,1,750 g
334,33,1,1,2 c. de sopa
335,33,203,1,2 unid.
336,33,82,1,1 c. de chá
337,33,38,1,1 q.b.
338,33,146,1,1 q.b.
339,33,204,1,400 g
340,33,80,1,400 g
341,33,205,1,100 g
342,33,206,1,2 unid.
343,33,207,1,120 g
344,33,96,1,100 g
345,33,208,1,1 q.b.
346,33,4,1,1 c. de sopa
347,33,5,1,1 q.b.
348,34,15,1,4 dente
349,34,1,1,3 c. de sopa
350,34,209,1,4 unid.
351,34,210,1,2 c. de sopa
352,34,211,1,400 g
353,34,212,1,1
354,34,4,1,1 c. de sopa
355,34,5,1,1 q.b.
356,34,213,1,1 unid.
357,35,79,1,600 g
358,35,214,1,160 g
359,35,215,1,2 unid.
360,35,18,1,2 unid.
361,35,19,1,2 c. de sopa
362,35,216,1,1 c. de chá
363,35,87,1,1 c.
364,36,45,1,1 unid.
365,36,40,1,1 unid.
366,36,4,1,3 c. de café
367,36,127,1,50 g
368,37,19,1,1 c. de sopa
369,37,217,1,300 g
370,37,218,1,300 g
371,37,141,1,200 g
372,37,219,1,200 g
373,37,4,1,1 c. de sopa
374,37,57,1,1 L
375,37,220,1,1 c. de sopa
376,37,112,1,1 q.b.
377,37,71,1,1 q.b.
378,38,221,1,150 g
379,38,4,1,2 c. de sopa
380,38,222,1,100 unid.
381,38,223,1,1 q.b.
382,38,224,1,600 g
383,38,19,1,3 c. de sopa
384,38,15,1,5 dente
385,38,65,1,1 unid.
386,38,225,1,150 g
387,38,226,1,50 g
388,38,166,1,2 c. de sopa
389,38,219,1,100 g
390,38,6,1,1 emb.
391,39,2,1,100 g
392,39,227,1,1 unid.
393,39,4,1,1 c. de chá
394,39,228,1,200 g
395,39,229,1,100 g
396,39,230,1,100 g
397,39,231,1,30 g
398,39,16,1,2 c. de sopa
399,40,232,1,320 g
400,40,233,1,280 g
401,40,4,1,1
402,40,1,1,2 c. de sopa
403,40,234,1,80 g
404,40,15,1,1 dente
405,40,235,1,390 g
406,40,236,1,1 c. de chá
407,40,237,1,1 q.b.
408,41,238,1,820 g
409,41,239,1,½ emb.
410,41,240,1,1 unid.
411,41,208,1,3 c. de sopa
412,41,130,1,2 c. de sopa
413,41,1,1,3 c. de sopa
414,41,5,1,1 q.b.
415,41,241,1,1 emb.
416,42,2,1,400 g
417,42,242,1,4
418,42,243,1,1 c. de sopa
419,42,244,1,1 emb.
420,42,245,1,2 unid.
421,42,246,1,1 emb.
422,42,4,1,½  c. de chá
423,42,5,1,1 q.b.
424,42,1,1,2 c. de sopa
425,43,247,1,1 emb.
426,43,239,1,150 g
427,43,248,1,70 g
428,43,249,1,2 emb.
429,43,250,1,1 emb.
430,43,251,1,2 c.
431,43,4,1,1 c. de chá
432,43,5,1,1 q.b.
433,44,187,1,600 g
434,44,4,1,2 c. de chá
435,44,31,1,1 q.b.
436,44,65,1,120 g
437,44,33,1,120 g
438,44,35,1,400 g
439,44,15,1,2 dente
440,44,252,1,250 g
441,44,37,1,820 g
442,44,81,1,1 c. de sopa
443,44,253,1,150 g
444,44,36,1,3 c. de sopa
445,44,231,1,1 q.b.
446,45,193,1,4 unid.
447,45,254,1,1
448,45,33,1,1 unid.
449,45,255,1,2 unid.
450,45,4,1,1 c. de chá
451,45,256,1,
452,45,257,1,
453,45,19,1,2 c. de sopa
454,46,90,1,130 g
455,46,4,1,1 c. de chá
456,46,40,1,1 unid.
457,46,132,1,30 g
458,47,258,1,200 g
459,47,2,1,500 g
460,47,259,1,3 c. de sopa
461,47,199,1,3 unid.
462,47,260,1,3 unid.
463,47,15,1,4 dente
464,47,261,1,1 c. de sopa
465,47,262,1,2 c. de sopa
466,47,263,1,80 ml
467,47,264,1,1
468,48,265,1,400 g
469,48,44,1,50 ml
470,48,15,1,1 dente
471,48,266,1,½ unid.
